Precinct,Registered_Voters,absentee_TaylorRehmet,early_TaylorRehmet,election_TaylorRehmet,totalVotes_TaylorRehmet,absentee_LeighWambsganss,early_LeighWambsganss,election_LeighWambsganss,totalVotes_LeighWambsganss,Total,VTD,CountyFIPS,County,CNTY,CNTYVTD,VTDKEY,total,anglo,nanglo,asian,black,hisp,bh,vap,anglovap,nanglovap,asianvap,blackvap,hispvap,bhvap
4705,3166,5,82,120,207,0,36,55,91,298,4705,439,TARRANT,439,2204705,8657,5354,2134,3220,783,1063,1404,2375,3748,1576,2172,545,700,929,1578
4707,1923,1,47,86,134,1,14,20,35,169,4707,439,TARRANT,439,2204707,8658,3662,1369,2293,223,561,1482,1999,2402,991,1411,145,326,904,1209
4711,2521,2,94,95,191,3,85,58,146,337,4711,439,TARRANT,439,2204711,8659,4222,1497,2725,1011,556,1091,1619,3049,1183,1866,738,355,717,1060
4713,4516,7,118,175,300,5,67,108,180,480,4713,439,TARRANT,439,2204713,8660,5489,2590,2899,195,973,1659,2574,3892,1999,1893,144,615,1059,1645
4724,1117,0,25,17,42,1,41,53,95,137,4724,439,TARRANT,439,2204724,8661,1567,1202,365,37,41,234,269,1146,896,250,24,23,155,177
4730,4035,5,135,192,332,8,132,169,309,641,4730,439,TARRANT,439,2204730,8662,4445,2517,1928,362,533,963,1465,3221,1902,1319,257,351,651,983
4733,2552,3,72,104,179,3,42,59,104,283,4733,439,TARRANT,439,2204733,8663,4554,1795,2759,1100,866,754,1585,2942,1198,1744,735,531,449,963
4736,2215,1,44,59,104,3,88,98,189,293,4736,439,TARRANT,439,2204736,8664,2695,2167,528,42,70,306,371,1990,1654,336,29,40,185,222
4737,1873,0,66,83,149,2,52,45,99,248,4737,439,TARRANT,439,2204737A,8665,2279,1180,1099,153,328,593,890,1659,934,725,104,208,395,590
4820,0,0,0,0,0,0,0,0,0,0,4820,439,TARRANT,439,2204820,8667,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4829,3002,2,64,113,179,0,30,51,81,260,4829,439,TARRANT,439,2204829,8668,4479,1421,3058,1029,711,1353,1996,3085,1042,2043,766,413,852,1234
4830,1728,2,46,57,105,6,60,98,164,269,4830,439,TARRANT,439,2204830,8669,2044,1491,553,62,90,314,400,1417,1076,341,36,61,188,248
4832,1774,0,61,76,137,0,27,26,53,190,4832,439,TARRANT,439,2204832,8670,1144,562,582,48,149,344,487,784,399,385,37,99,209,305
4833,2116,2,78,114,194,1,100,108,209,403,4833,439,TARRANT,439,2204833,8671,2026,1430,596,81,158,293,444,1524,1115,409,56,105,197,301
4836,3126,10,76,123,209,4,67,56,127,336,4836,439,TARRANT,439,2204836,8672,5598,2042,3556,787,1187,1550,2668,4070,1694,2376,566,723,1022,1719
4844,1820,2,40,73,115,0,29,44,73,188,4844,439,TARRANT,439,2204844,8673,2952,1241,1711,157,605,895,1464,1986,926,1060,102,356,554,896
4846,1720,3,49,39,91,2,16,33,51,142,4846,439,TARRANT,439,2204846A,8674,3462,1651,1811,233,721,802,1467,2885,1467,1418,202,552,597,1125
4849,3336,1,83,137,221,0,39,81,120,341,4849,439,TARRANT,439,2204849,8676,4780,2444,2336,324,895,1025,1869,3085,1674,1411,207,522,607,1105
